"","county","population","no_rf_prednum","no_rf_prednum_moe","no_rf_predrt","no_rf_predrt_moe","onetwo_rf_prednum","onetwo_rf_prednum_moe","onetwo_rf_predrt","onetwo_rf_predrt_moe","three_rf_prednum","three__prednum_moe","three_rf__predrt","three_rf_predrt_moe","pop_percent"
"1","Alameda County, CA",1647507,52135,32806.7,3.16,1.99,1159312,114962.4,70.37,6.98,436060,112739.6,26.47,6.84,0.042133
"2","Alpine County, CA",1101,241,92.5,21.89,8.4,579,114,52.59,10.35,281,102.5,25.52,9.31,2.8e-05
"3","Amador County, CA",35221,7169,2101.6,20.35,5.97,17817,2521.9,50.59,7.16,10235,2284.1,29.06,6.49,0.000901
"4","Butte County, CA",228315,44433,12156.3,19.46,5.32,122804,15708.3,53.79,6.88,61078,13734.3,26.75,6.02,0.005839
"5","Calaveras County, CA",45318,9940,2890.1,21.93,6.38,22900,3378.6,50.53,7.46,12478,2988.8,27.53,6.6,0.001159
"6","Colusa County, CA",21486,4223,1235.4,19.65,5.75,12343,1525.4,57.45,7.1,4920,1330.4,22.9,6.19,0.000549
"7","Contra Costa County, CA",1146528,150886,44802.4,13.16,3.91,710710,80159.7,61.99,6.99,284932,74417.3,24.85,6.49,0.029321
"8","Del Norte County, CA",24978,5189,1614.9,20.77,6.47,13874,1913.3,55.54,7.66,5915,1617.2,23.68,6.47,0.000639
"9","El Dorado County, CA",190157,55253,12048.6,29.06,6.34,94483,13369.6,49.69,7.03,40421,10958.8,21.26,5.76,0.004863
"10","Fresno County, CA",984600,68407,30837.1,6.95,3.13,612805,69918.5,62.24,7.1,303388,66881.8,30.81,6.79,0.02518
"11","Glenn County, CA",27834,6805,1922.9,24.45,6.91,14119,2206.7,50.73,7.93,6910,1826.7,24.83,6.56,0.000712
"12","Humboldt County, CA",133517,28592,7362.5,21.41,5.51,71198,9311,53.33,6.97,33727,8040.5,25.26,6.02,0.003415
"13","Imperial County, CA",173631,11322,6490.8,6.52,3.74,101655,14132.8,58.55,8.14,60654,13479.7,34.93,7.76,0.00444
"14","Inyo County, CA",17810,3994,1056.6,22.43,5.93,8887,1286.1,49.9,7.22,4929,1145,27.68,6.43,0.000455
"15","Kern County, CA",869299,76248,31381.5,8.77,3.61,544009,64039.3,62.58,7.37,249042,60384.9,28.65,6.95,0.022231
"16","Kings County, CA",137978,7324,3375.7,5.31,2.45,90742,9368.8,65.77,6.79,39912,9089.5,28.93,6.59,0.003529
"17","Lake County, CA",63972,13872,3932.4,21.68,6.15,33225,4570.3,51.94,7.14,16875,3945.3,26.38,6.17,0.001636
"18","Lassen County, CA",23371,6083,1427.3,26.03,6.11,11664,1646.2,49.91,7.04,5624,1382,24.06,5.91,0.000598
"19","Los Angeles County, CA",10016511,294048,200451.3,2.94,2,6698377,715797.1,66.87,7.15,3024086,703878.8,30.19,7.03,0.256158
"20","Madera County, CA",150602,20490,6429.2,13.61,4.27,87476,10718.5,58.08,7.12,42636,9855.6,28.31,6.54,0.003851
"21","Marin County, CA",254404,61986,14904.3,24.37,5.86,132978,19105.2,52.27,7.51,59440,16827.8,23.36,6.61,0.006506
"22","Mariposa County, CA",17331,3625,1083.4,20.92,6.25,8968,1282.9,51.75,7.4,4738,1151.3,27.34,6.64,0.000443
"23","Mendocino County, CA",86977,16030,4546.9,18.43,5.23,44837,6173,51.55,7.1,26110,5586.9,30.02,6.42,0.002224
"24","Merced County, CA",269730,26224,11311.2,9.72,4.19,170334,19735.4,63.15,7.32,73172,18220,27.13,6.75,0.006898
"25","Modoc County, CA",8656,2204,584.8,25.46,6.76,4222,688.3,48.78,7.95,2230,611.3,25.76,7.06,0.000221
"26","Mono County, CA",14190,3805,1101.8,26.81,7.76,7519,1259.2,52.99,8.87,2866,1026.6,20.2,7.23,0.000363
"27","Monterey County, CA",422710,31346,13695.9,7.42,3.24,269307,30823.9,63.71,7.29,122057,29510.3,28.87,6.98,0.01081
"28","Napa County, CA",138083,15295,5254.9,11.08,3.81,81947,10165.6,59.35,7.36,40841,9720,29.58,7.04,0.003531
"29","Nevada County, CA",99364,25819,6000.4,25.98,6.04,48361,6903.7,48.67,6.95,25184,6066.9,25.35,6.11,0.002541
"30","Orange County, CA",3163373,140901,76103.8,4.45,2.41,2100896,218364.8,66.41,6.9,921576,212540.4,29.13,6.72,0.080899
"31","Placer County, CA",391895,83505,19968,21.31,5.1,218395,26974.7,55.73,6.88,89995,23517.7,22.96,6,0.010022
"32","Plumas County, CA",18636,4104,1280.6,22.02,6.87,8803,1490.9,47.24,8,5729,1309.9,30.74,7.03,0.000477
"33","Riverside County, CA",2428954,284387,103982.8,11.71,4.28,1508350,173939.5,62.1,7.16,636217,159732.8,26.19,6.58,0.062117
"34","Sacramento County, CA",1529550,86851,39135.7,5.68,2.56,1016722,106885,66.47,6.99,425977,103813.5,27.85,6.79,0.039116
"35","San Benito County, CA",61510,5128,1634.2,8.34,2.66,41001,4290.5,66.66,6.98,15381,4179.3,25.01,6.79,0.001573
"36","San Bernardino County, CA",2152094,208242,76456.2,9.68,3.55,1390345,151263.6,64.6,7.03,553507,142256.8,25.72,6.61,0.055037
"37","San Diego County, CA",3305079,337449,126782,10.21,3.84,2125966,235526.9,64.32,7.13,841664,218515.7,25.47,6.61,0.084523
"38","San Francisco County, CA",873223,3117,4831.3,0.36,0.55,621617,63058.4,71.19,7.22,248489,62946.4,28.46,7.21,0.022331
"39","San Joaquin County, CA",743831,34459,17628.5,4.63,2.37,489260,52681.9,65.78,7.08,220112,51285.5,29.59,6.89,0.019022
"40","San Luis Obispo County, CA",271007,44264,13114.4,16.33,4.84,154658,19286.1,57.07,7.12,72085,17585,26.6,6.49,0.006931
"41","San Mateo County, CA",767507,49363,21366.5,6.43,2.78,524835,54244.8,68.38,7.07,193309,52487.4,25.19,6.84,0.019628
"42","Santa Barbara County, CA",430952,32416,12710.4,7.52,2.95,273200,30798.9,63.39,7.15,125336,29855.1,29.08,6.93,0.011021
"43","Santa Clara County, CA",1920588,74471,40449.4,3.88,2.11,1373320,128643.1,71.51,6.7,472797,125849.2,24.62,6.55,0.049116
"44","Santa Cruz County, CA",263957,33624,9983.6,12.74,3.78,160164,19355.9,60.68,7.33,70169,18219.6,26.58,6.9,0.00675
"45","Shasta County, CA",178882,47610,11500.7,26.62,6.43,89878,12600.3,50.24,7.04,41394,10264.6,23.14,5.74,0.004575
"46","Sierra County, CA",2987,592,257.6,19.82,8.62,1418,308.1,47.47,10.31,977,282.4,32.71,9.45,7.6e-05
"47","Siskiyou County, CA",43379,9271,2605.2,21.37,6.01,21607,3050.4,49.81,7.03,12501,2686.6,28.82,6.19,0.001109
"48","Solano County, CA",438278,46521,16987.4,10.61,3.88,281603,31611.3,64.25,7.21,110154,29573,25.13,6.75,0.011208
"49","Sonoma County, CA",495434,79760,24131.7,16.1,4.87,283060,35599.1,57.13,7.19,132614,32297.8,26.77,6.52,0.01267
"50","Stanislaus County, CA",547615,28796,15769.8,5.26,2.88,363715,39639.7,66.42,7.24,155104,38200.3,28.32,6.98,0.014004
"51","Sutter County, CA",96604,13278,4419.4,13.74,4.57,57971,7060.4,60.01,7.31,25355,6427,26.25,6.65,0.002471
"52","Tehama County, CA",63511,15426,3782.1,24.29,5.96,32584,4332.4,51.3,6.82,15501,3642,24.41,5.73,0.001624
"53","Trinity County, CA",12382,2279,851.3,18.41,6.88,6164,994.8,49.78,8.03,3939,881.9,31.81,7.12,0.000317
"54","Tulare County, CA",463893,46747,18042.6,10.08,3.89,280395,32691.8,60.44,7.05,136751,30386.2,29.48,6.55,0.011863
"55","Tuolumne County, CA",51520,11898,3053.3,23.09,5.93,26031,3573.8,50.53,6.94,13591,3172.6,26.38,6.16,0.001318
"56","Ventura County, CA",845869,79671,28363.1,9.42,3.35,535084,60143.3,63.26,7.11,231114,57146.6,27.32,6.76,0.021632
"57","Yolo County, CA",211490,16149,7165.5,7.64,3.39,139576,14999.2,66,7.09,55765,14132.7,26.37,6.68,0.005409
"58","Yuba County, CA",77658,12440,3959.2,16.02,5.1,46124,5765.3,59.39,7.42,19094,5048.8,24.59,6.5,0.001986
