Year,State,Month,"Cause of Death",Count
2017,CA,01,ALZ,1631
2017,CA,01,CAN,5219
2017,CA,01,CLD,1640
2017,CA,01,DIA,973
2017,CA,01,HOM,169
2017,CA,01,HTD,6494
2017,CA,01,HYP,564
2017,CA,01,INJ,1186
2017,CA,01,LIV,482
2017,CA,01,NEP,396
2017,CA,01,OTH,4886
2017,CA,01,PNF,983
2017,CA,01,STK,1620
2017,CA,01,SUI,342
2017,CA,02,ALZ,1357
2017,CA,02,CAN,4544
2017,CA,02,CLD,1302
2017,CA,02,DIA,851
2017,CA,02,HOM,159
2017,CA,02,HTD,5552
2017,CA,02,HYP,471
2017,CA,02,INJ,1040
2017,CA,02,LIV,423
2017,CA,02,NEP,345
2017,CA,02,OTH,4104
2017,CA,02,PNF,709
2017,CA,02,STK,1306
2017,CA,02,SUI,307
2017,CA,03,ALZ,1370
2017,CA,03,CAN,4866
2017,CA,03,CLD,1356
2017,CA,03,DIA,920
2017,CA,03,HOM,160
2017,CA,03,HTD,5801
2017,CA,03,HYP,467
2017,CA,03,INJ,1127
2017,CA,03,LIV,474
2017,CA,03,NEP,304
2017,CA,03,OTH,4315
2017,CA,03,PNF,619
2017,CA,03,STK,1421
2017,CA,03,SUI,396
2017,CA,04,ALZ,1378
2017,CA,04,CAN,4922
2017,CA,04,CLD,1227
2017,CA,04,DIA,772
2017,CA,04,HOM,164
2017,CA,04,HTD,5153
2017,CA,04,HYP,438
2017,CA,04,INJ,1136
2017,CA,04,LIV,417
2017,CA,04,NEP,313
2017,CA,04,OTH,4024
2017,CA,04,PNF,517
2017,CA,04,STK,1349
2017,CA,04,SUI,339
2017,CA,05,ALZ,1303
2017,CA,05,CAN,4987
2017,CA,05,CLD,1169
2017,CA,05,DIA,749
2017,CA,05,HOM,175
2017,CA,05,HTD,5111
2017,CA,05,HYP,471
2017,CA,05,INJ,1183
2017,CA,05,LIV,440
2017,CA,05,NEP,341
2017,CA,05,OTH,3877
2017,CA,05,PNF,477
2017,CA,05,STK,1347
2017,CA,05,SUI,401
2017,CA,06,ALZ,1231
2017,CA,06,CAN,4746
2017,CA,06,CLD,1069
2017,CA,06,DIA,719
2017,CA,06,HOM,183
2017,CA,06,HTD,5018
2017,CA,06,HYP,407
2017,CA,06,INJ,1220
2017,CA,06,LIV,423
2017,CA,06,NEP,316
2017,CA,06,OTH,3766
2017,CA,06,PNF,398
2017,CA,06,STK,1312
2017,CA,06,SUI,383
2017,CA,07,ALZ,1188
2017,CA,07,CAN,5124
2017,CA,07,CLD,997
2017,CA,07,DIA,715
2017,CA,07,HOM,167
2017,CA,07,HTD,4770
2017,CA,07,HYP,428
2017,CA,07,INJ,1293
2017,CA,07,LIV,409
2017,CA,07,NEP,283
2017,CA,07,OTH,3751
2017,CA,07,PNF,356
2017,CA,07,STK,1275
2017,CA,07,SUI,366
2017,CA,08,ALZ,1306
2017,CA,08,CAN,5070
2017,CA,08,CLD,924
2017,CA,08,DIA,684
2017,CA,08,HOM,160
2017,CA,08,HTD,4537
2017,CA,08,HYP,419
2017,CA,08,INJ,1148
2017,CA,08,LIV,426
2017,CA,08,NEP,277
2017,CA,08,OTH,3662
2017,CA,08,PNF,366
2017,CA,08,STK,1321
2017,CA,08,SUI,407
2017,CA,09,ALZ,1291
2017,CA,09,CAN,4927
2017,CA,09,CLD,953
2017,CA,09,DIA,731
2017,CA,09,HOM,166
2017,CA,09,HTD,4759
2017,CA,09,HYP,430
2017,CA,09,INJ,1184
2017,CA,09,LIV,424
2017,CA,09,NEP,309
2017,CA,09,OTH,3821
2017,CA,09,PNF,375
2017,CA,09,STK,1329
2017,CA,09,SUI,365
2017,CA,10,ALZ,1405
2017,CA,10,CAN,5218
2017,CA,10,CLD,962
2017,CA,10,DIA,750
2017,CA,10,HOM,169
2017,CA,10,HTD,4835
2017,CA,10,HYP,471
2017,CA,10,INJ,1194
2017,CA,10,LIV,451
2017,CA,10,NEP,312
2017,CA,10,OTH,3908
2017,CA,10,PNF,396
2017,CA,10,STK,1319
2017,CA,10,SUI,406
2017,CA,11,ALZ,1242
2017,CA,11,CAN,4888
2017,CA,11,CLD,977
2017,CA,11,DIA,773
2017,CA,11,HOM,136
2017,CA,11,HTD,4864
2017,CA,11,HYP,463
2017,CA,11,INJ,1159
2017,CA,11,LIV,464
2017,CA,11,NEP,285
2017,CA,11,OTH,3894
2017,CA,11,PNF,400
2017,CA,11,STK,1305
2017,CA,11,SUI,318
2017,CA,12,ALZ,1571
2017,CA,12,CAN,5308
2017,CA,12,CLD,1333
2017,CA,12,DIA,975
2017,CA,12,HOM,172
2017,CA,12,HTD,6245
2017,CA,12,HYP,582
2017,CA,12,INJ,1206
2017,CA,12,LIV,514
2017,CA,12,NEP,401
2017,CA,12,OTH,4629
2017,CA,12,PNF,748
2017,CA,12,STK,1508
2017,CA,12,SUI,338
2018,CA,01,ALZ,1834
2018,CA,01,CAN,5425
2018,CA,01,CLD,1713
2018,CA,01,DIA,1012
2018,CA,01,HOM,176
2018,CA,01,HTD,6725
2018,CA,01,HYP,582
2018,CA,01,INJ,1336
2018,CA,01,LIV,538
2018,CA,01,NEP,401
2018,CA,01,OTH,5032
2018,CA,01,PNF,1680
2018,CA,01,STK,1704
2018,CA,01,SUI,388
2018,CA,02,ALZ,1432
2018,CA,02,CAN,4750
2018,CA,02,CLD,1295
2018,CA,02,DIA,740
2018,CA,02,HOM,148
2018,CA,02,HTD,5380
2018,CA,02,HYP,494
2018,CA,02,INJ,1091
2018,CA,02,LIV,418
2018,CA,02,NEP,370
2018,CA,02,OTH,4019
2018,CA,02,PNF,819
2018,CA,02,STK,1342
2018,CA,02,SUI,351
2018,CA,03,ALZ,1559
2018,CA,03,CAN,5229
2018,CA,03,CLD,1442
2018,CA,03,DIA,959
2018,CA,03,HOM,117
2018,CA,03,HTD,5943
2018,CA,03,HYP,530
2018,CA,03,INJ,1211
2018,CA,03,LIV,482
2018,CA,03,NEP,365
2018,CA,03,OTH,4504
2018,CA,03,PNF,770
2018,CA,03,STK,1513
2018,CA,03,SUI,355
2018,CA,04,ALZ,1322
2018,CA,04,CAN,4819
2018,CA,04,CLD,1176
2018,CA,04,DIA,785
2018,CA,04,HOM,156
2018,CA,04,HTD,5270
2018,CA,04,HYP,434
2018,CA,04,INJ,1116
2018,CA,04,LIV,439
2018,CA,04,NEP,317
2018,CA,04,OTH,3794
2018,CA,04,PNF,556
2018,CA,04,STK,1364
2018,CA,04,SUI,353
2018,CA,05,ALZ,1291
2018,CA,05,CAN,4933
2018,CA,05,CLD,1104
2018,CA,05,DIA,753
2018,CA,05,HOM,146
2018,CA,05,HTD,5045
2018,CA,05,HYP,453
2018,CA,05,INJ,1136
2018,CA,05,LIV,442
2018,CA,05,NEP,290
2018,CA,05,OTH,3884
2018,CA,05,PNF,428
2018,CA,05,STK,1295
2018,CA,05,SUI,367
2018,CA,06,ALZ,1265
2018,CA,06,CAN,4913
2018,CA,06,CLD,959
2018,CA,06,DIA,714
2018,CA,06,HOM,181
2018,CA,06,HTD,4781
2018,CA,06,HYP,443
2018,CA,06,INJ,1178
2018,CA,06,LIV,405
2018,CA,06,NEP,322
2018,CA,06,OTH,3612
2018,CA,06,PNF,386
2018,CA,06,STK,1331
2018,CA,06,SUI,417
2018,CA,07,ALZ,1240
2018,CA,07,CAN,4952
2018,CA,07,CLD,974
2018,CA,07,DIA,775
2018,CA,07,HOM,193
2018,CA,07,HTD,4963
2018,CA,07,HYP,452
2018,CA,07,INJ,1261
2018,CA,07,LIV,424
2018,CA,07,NEP,305
2018,CA,07,OTH,3721
2018,CA,07,PNF,358
2018,CA,07,STK,1227
2018,CA,07,SUI,426
2018,CA,08,ALZ,1263
2018,CA,08,CAN,5137
2018,CA,08,CLD,947
2018,CA,08,DIA,726
2018,CA,08,HOM,177
2018,CA,08,HTD,4856
2018,CA,08,HYP,397
2018,CA,08,INJ,1216
2018,CA,08,LIV,452
2018,CA,08,NEP,305
2018,CA,08,OTH,3688
2018,CA,08,PNF,323
2018,CA,08,STK,1237
2018,CA,08,SUI,411
2018,CA,09,ALZ,1224
2018,CA,09,CAN,4928
2018,CA,09,CLD,908
2018,CA,09,DIA,686
2018,CA,09,HOM,142
2018,CA,09,HTD,4481
2018,CA,09,HYP,418
2018,CA,09,INJ,1225
2018,CA,09,LIV,431
2018,CA,09,NEP,290
2018,CA,09,OTH,3617
2018,CA,09,PNF,318
2018,CA,09,STK,1267
2018,CA,09,SUI,374
2018,CA,10,ALZ,1400
2018,CA,10,CAN,5069
2018,CA,10,CLD,939
2018,CA,10,DIA,721
2018,CA,10,HOM,155
2018,CA,10,HTD,4821
2018,CA,10,HYP,428
2018,CA,10,INJ,1175
2018,CA,10,LIV,450
2018,CA,10,NEP,305
2018,CA,10,OTH,3754
2018,CA,10,PNF,353
2018,CA,10,STK,1341
2018,CA,10,SUI,400
2018,CA,11,ALZ,1359
2018,CA,11,CAN,4942
2018,CA,11,CLD,1009
2018,CA,11,DIA,793
2018,CA,11,HOM,156
2018,CA,11,HTD,4990
2018,CA,11,HYP,438
2018,CA,11,INJ,1299
2018,CA,11,LIV,454
2018,CA,11,NEP,294
2018,CA,11,OTH,3949
2018,CA,11,PNF,442
2018,CA,11,STK,1394
2018,CA,11,SUI,368
2018,CA,12,ALZ,1437
2018,CA,12,CAN,5205
2018,CA,12,CLD,1180
2018,CA,12,DIA,880
2018,CA,12,HOM,160
2018,CA,12,HTD,5695
2018,CA,12,HYP,464
2018,CA,12,INJ,1219
2018,CA,12,LIV,479
2018,CA,12,NEP,363
2018,CA,12,OTH,4218
2018,CA,12,PNF,525
2018,CA,12,STK,1501
2018,CA,12,SUI,341
2019,CA,01,ALZ,1539
2019,CA,01,CAN,5188
2019,CA,01,CLD,1292
2019,CA,01,DIA,954
2019,CA,01,HOM,161
2019,CA,01,HTD,5985
2019,CA,01,HYP,532
2019,CA,01,INJ,1239
2019,CA,01,LIV,505
2019,CA,01,NEP,366
2019,CA,01,OTH,4609
2019,CA,01,PNF,737
2019,CA,01,STK,1517
2019,CA,01,SUI,368
2019,CA,02,ALZ,1412
2019,CA,02,CAN,4750
2019,CA,02,CLD,1200
2019,CA,02,DIA,879
2019,CA,02,HOM,138
2019,CA,02,HTD,5502
2019,CA,02,HYP,515
2019,CA,02,INJ,1171
2019,CA,02,LIV,459
2019,CA,02,NEP,363
2019,CA,02,OTH,4040
2019,CA,02,PNF,626
2019,CA,02,STK,1443
2019,CA,02,SUI,334
2019,CA,03,ALZ,1499
2019,CA,03,CAN,5084
2019,CA,03,CLD,1323
2019,CA,03,DIA,934
2019,CA,03,HOM,153
2019,CA,03,HTD,6045
2019,CA,03,HYP,529
2019,CA,03,INJ,1210
2019,CA,03,LIV,485
2019,CA,03,NEP,383
2019,CA,03,OTH,4546
2019,CA,03,PNF,705
2019,CA,03,STK,1489
2019,CA,03,SUI,382
2019,CA,04,ALZ,1371
2019,CA,04,CAN,4900
2019,CA,04,CLD,1185
2019,CA,04,DIA,799
2019,CA,04,HOM,128
2019,CA,04,HTD,5240
2019,CA,04,HYP,482
2019,CA,04,INJ,1186
2019,CA,04,LIV,441
2019,CA,04,NEP,301
2019,CA,04,OTH,4020
2019,CA,04,PNF,490
2019,CA,04,STK,1418
2019,CA,04,SUI,385
2019,CA,05,ALZ,1365
2019,CA,05,CAN,5079
2019,CA,05,CLD,1083
2019,CA,05,DIA,849
2019,CA,05,HOM,151
2019,CA,05,HTD,5133
2019,CA,05,HYP,488
2019,CA,05,INJ,1216
2019,CA,05,LIV,479
2019,CA,05,NEP,360
2019,CA,05,OTH,4009
2019,CA,05,PNF,425
2019,CA,05,STK,1442
2019,CA,05,SUI,352
2019,CA,06,ALZ,1329
2019,CA,06,CAN,4733
2019,CA,06,CLD,1042
2019,CA,06,DIA,738
2019,CA,06,HOM,178
2019,CA,06,HTD,4921
2019,CA,06,HYP,422
2019,CA,06,INJ,1340
2019,CA,06,LIV,440
2019,CA,06,NEP,331
2019,CA,06,OTH,3883
2019,CA,06,PNF,392
2019,CA,06,STK,1318
2019,CA,06,SUI,411
2019,CA,07,ALZ,1309
2019,CA,07,CAN,4937
2019,CA,07,CLD,992
2019,CA,07,DIA,732
2019,CA,07,HOM,152
2019,CA,07,HTD,4816
2019,CA,07,HYP,411
2019,CA,07,INJ,1292
2019,CA,07,LIV,447
2019,CA,07,NEP,293
2019,CA,07,OTH,3947
2019,CA,07,PNF,368
2019,CA,07,STK,1279
2019,CA,07,SUI,380
2019,CA,08,ALZ,1237
2019,CA,08,CAN,5035
2019,CA,08,CLD,892
2019,CA,08,DIA,719
2019,CA,08,HOM,153
2019,CA,08,HTD,4713
2019,CA,08,HYP,392
2019,CA,08,INJ,1328
2019,CA,08,LIV,461
2019,CA,08,NEP,299
2019,CA,08,OTH,3805
2019,CA,08,PNF,320
2019,CA,08,STK,1239
2019,CA,08,SUI,442
2019,CA,09,ALZ,1334
2019,CA,09,CAN,4938
2019,CA,09,CLD,879
2019,CA,09,DIA,683
2019,CA,09,HOM,147
2019,CA,09,HTD,4596
2019,CA,09,HYP,427
2019,CA,09,INJ,1253
2019,CA,09,LIV,387
2019,CA,09,NEP,284
2019,CA,09,OTH,3833
2019,CA,09,PNF,297
2019,CA,09,STK,1295
2019,CA,09,SUI,369
2019,CA,10,ALZ,1429
2019,CA,10,CAN,5172
2019,CA,10,CLD,1051
2019,CA,10,DIA,769
2019,CA,10,HOM,182
2019,CA,10,HTD,4858
2019,CA,10,HYP,452
2019,CA,10,INJ,1221
2019,CA,10,LIV,499
2019,CA,10,NEP,330
2019,CA,10,OTH,4213
2019,CA,10,PNF,358
2019,CA,10,STK,1435
2019,CA,10,SUI,341
2019,CA,11,ALZ,1420
2019,CA,11,CAN,4896
2019,CA,11,CLD,1033
2019,CA,11,DIA,839
2019,CA,11,HOM,121
2019,CA,11,HTD,4884
2019,CA,11,HYP,448
2019,CA,11,INJ,1245
2019,CA,11,LIV,487
2019,CA,11,NEP,311
2019,CA,11,OTH,4384
2019,CA,11,PNF,394
2019,CA,11,STK,1443
2019,CA,11,SUI,308
2019,CA,12,ALZ,1615
2019,CA,12,CAN,5084
2019,CA,12,CLD,1155
2019,CA,12,DIA,949
2019,CA,12,HOM,128
2019,CA,12,HTD,5589
2019,CA,12,HYP,508
2019,CA,12,INJ,1202
2019,CA,12,LIV,464
2019,CA,12,NEP,392
2019,CA,12,OTH,4816
2019,CA,12,PNF,536
2019,CA,12,STK,1554
2019,CA,12,SUI,307
2020,CA,01,ALZ,1606
2020,CA,01,CAN,5223
2020,CA,01,CLD,1268
2020,CA,01,DIA,970
2020,CA,01,HOM,147
2020,CA,01,HTD,5976
2020,CA,01,HYP,542
2020,CA,01,INJ,1151
2020,CA,01,LIV,497
2020,CA,01,NEP,406
2020,CA,01,OTH,5095
2020,CA,01,PNF,818
2020,CA,01,STK,1629
2020,CA,01,SUI,362
2020,CA,02,ALZ,1537
2020,CA,02,CAN,4809
2020,CA,02,CLD,1266
2020,CA,02,DIA,872
2020,CA,02,HOM,122
2020,CA,02,HTD,5392
2020,CA,02,HYP,448
2020,CA,02,INJ,964
2020,CA,02,LIV,450
2020,CA,02,NEP,423
2020,CA,02,OTH,4990
2020,CA,02,PNF,750
2020,CA,02,STK,1375
2020,CA,02,SUI,298
2020,CA,03,ALZ,1535
2020,CA,03,CAN,5109
2020,CA,03,CLD,1257
2020,CA,03,DIA,890
2020,CA,03,HOM,135
2020,CA,03,HTD,5252
2020,CA,03,HYP,528
2020,CA,03,INJ,698
2020,CA,03,LIV,430
2020,CA,03,NEP,387
2020,CA,03,OTH,5913
2020,CA,03,PNF,778
2020,CA,03,STK,1482
2020,CA,03,SUI,287
